artificial_sweeteners,main,frequency,How often does the participant use artifical sweeteners,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
cosmetics_frequency,main,frequency,How oftend does the participant use cosmetics or make up?,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
deodorant_use,main,frequency,How often does the participant use deoderant or antipersperant?,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
exercise_frequency,main,frequency,How often does the participant exercise?,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
fermented_plant_frequency,main,frequency,"How often does the participant eat fermented plants (i.e. Saurkraut, Kimchi)",,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
flossing_frequency,main,frequency,The frequency with which the participant flosses,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
frozen_dessert_frequency,main,frequency,How often the participant eats ice cream or frozen yogurt,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
fruit_frequency,main,frequency,How often the participant reports eating fruit,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
high_fat_red_meat_frequency,main,frequency,"How often the participant eats at least one serving of high fat red meats, including prime rib, hamburger, bacon, and ribs.",,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
homecooked_meals_frequency,main,frequency,How often does the participant consume meals cooked at home?,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
meat_eggs_frequency,main,frequency,How of the participant eats meat or eggs,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
milk_cheese_frequency,main,frequency,How frequently the participant eats meat or cheese,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
milk_substitute_frequency,main,frequency,"How often the participant drinks a milk substitute like soy, rice or almond milk",,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
olive_oil,main,frequency,How often does the participant use olive oil in cooking,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
one_liter_of_water_a_day_frequency,main,frequency,How often the participant drinks at least a liter or waters (32 oz),,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
other_supplement_frequency,main,frequency,How frequently the participant takes a supplement other than Vitamin B or Vitamin D,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
pool_frequency,main,frequency,How often the participant uses a pool or hot tub,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
poultry_frequency,main,frequency,"How often does the participant consume chicken, tukey, or other poultry",,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
prepared_meals_frequency,main,frequency,"frequency with which the participant eats out at a resturaunt, including carryout",,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
probiotic_frequency,main,frequency,how often the participant uses a probiotic,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
ready_to_eat_meals_frequency,main,frequency,frequency of consuming market/external source prepared foods (i.e. not home-cooked),,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
