"","num","pairdist","target","pairID"
"1","ERR2306232","0.818348754055356","1","202"
"2","ERR2698004","0.818348754055356","0","202"
"3","ERR2056993","0.942071073881137","1","26"
"4","ERR1846147","0.942071073881137","0","26"
"5","ERR2318002","1.07069890744768","1","137"
"6","ERR2318045","1.07069890744768","0","137"
"7","ERR2696717","1.50117024866338","1","50"
"8","ERR2032529","1.50117024866338","0","50"
"9","ERR2032825","1.54760263066954","1","84"
"10","ERR2579866","1.54760263066954","0","84"
"11","ERR2523955","1.56246361792748","1","255"
"12","ERR2696628","1.56246361792748","0","255"
"13","ERR2696525","1.57693030968185","1","20"
"14","ERR2091893","1.57693030968185","0","20"
"15","ERR2308806","1.58466694847626","1","102"
"16","ERR2032552","1.58466694847626","0","102"
"17","ERR2308940","1.67358094155576","1","120"
"18","ERR2092312","1.67358094155576","0","120"
"19","ERR2319601","1.69852025168776","1","143"
"20","ERR2032561","1.69852025168776","0","143"
"21","ERR2309200","1.70725216471621","1","83"
"22","ERR2032174","1.70725216471621","0","83"
"23","ERR2697656","1.84275594117403","1","117"
"24","ERR2032698","1.84275594117403","0","117"
"25","ERR2314094","1.88131409356565","1","172"
"26","ERR2405036","1.88131409356565","0","172"
"27","ERR2696725","1.88710948105127","1","92"
"28","ERR2056939","1.88710948105127","0","92"
"29","ERR2032536","1.90086531880148","1","256"
"30","ERR2304049","1.90086531880148","0","256"
"31","ERR1846146","1.90405403489846","1","54"
"32","ERR2696704","1.90405403489846","0","54"
"33","ERR2319326","1.93097649471156","1","66"
"34","ERR2523989","1.93097649471156","0","66"
"35","ERR2696445","1.96752179169897","1","88"
"36","ERR1854809","1.96752179169897","0","88"
"37","ERR2314098","1.96912505927814","1","62"
"38","ERR2696659","1.96912505927814","0","62"
"39","ERR2405362","1.97413565144744","1","166"
"40","ERR2309395","1.97413565144744","0","166"
"41","ERR2308947","1.98349699874532","1","274"
"42","ERR2405377","1.98349699874532","0","274"
"43","ERR2318124","1.98435746836696","1","221"
"44","ERR2697776","1.98435746836696","0","221"
"45","ERR2318157","1.99732741083509","1","269"
"46","ERR2697834","1.99732741083509","0","269"
"47","ERR2314089","2.01200041100543","1","78"
"48","ERR2698008","2.01200041100543","0","78"
"49","ERR1854688","2.04183515494936","1","59"
"50","ERR2033461","2.04183515494936","0","59"
"51","ERR2309189","2.04303542904964","1","74"
"52","ERR2524098","2.04303542904964","0","74"
"53","ERR2579804","2.07343249060441","1","227"
"54","ERR2524096","2.07343249060441","0","227"
"55","ERR2308931","2.07394204506836","1","281"
"56","ERR2587838","2.07394204506836","0","281"
"57","ERR2696583","2.09736277845495","1","184"
"58","ERR2697875","2.09736277845495","0","184"
"59","ERR2056855","2.09910860738692","1","139"
"60","ERR2314133","2.09910860738692","0","139"
"61","ERR2032328","2.213533085538","1","55"
"62","ERR2092428","2.213533085538","0","55"
"63","ERR2697930","2.22476956541748","1","100"
"64","ERR2304050","2.22476956541748","0","100"
"65","ERR2308944","2.23537339132512","1","60"
"66","ERR2308942","2.23537339132512","0","60"
"67","ERR2032592","2.25048585555948","1","16"
"68","ERR2308750","2.25048585555948","0","16"
"69","ERR2308930","2.26562492422417","1","162"
"70","ERR2032571","2.26562492422417","0","162"
