,p_val,n_samples,auc_mean,auc_std,auc_median,shuffled_auc_mean,shuffled_auc_std,shuffled_auc_median,acc_mean,acc_std,shuffled_matthews_mean,shuffled_matthews_std,matthews_mean,matthews_std,shuffled_accuracy_mean,shuffled_accuracy_std
acid_reflux,0.010693069,922,0.611433933,0.028209968,0.607504726,0.496130226,0.035930827,0.504141113,0.588646927,0.024986241,-0.006433822,0.064198097,0.177805894,0.050168991,0.494746627,0.032427183
add_adhd,0.129207921,334,0.607349331,0.061191643,0.603174603,0.503108387,0.063530297,0.501452624,0.584956446,0.053639837,0.003106059,0.113990837,0.171195471,0.10805784,0.495917538,0.056142177
age_1-2,0.044455446,118,0.726929252,0.077853872,0.731462585,0.489235623,0.111657831,0.504918981,0.672380952,0.073696534,-0.015783837,0.193604227,0.35164843,0.149489672,0.479857143,0.094239659
age_3-5,0.00990099,238,0.835277256,0.042096458,0.838333333,0.486597575,0.069376034,0.48540982,0.759373563,0.049269515,-0.020850031,0.124536127,0.522743542,0.098906798,0.480356322,0.062360341
age_6-18,0.00990099,624,0.850451183,0.030238603,0.850139711,0.496904303,0.045326988,0.497463096,0.770641026,0.0301838,-0.011513283,0.07969376,0.542582285,0.060405996,0.489871795,0.039910526
age_over70,0.025544554,774,0.608182467,0.035880845,0.602056542,0.48873604,0.043927638,0.481788691,0.574625752,0.031727948,-0.021776676,0.076571547,0.149854207,0.063713787,0.48578823,0.038417785
alcohol_daily_cohort,0.00990099,1248,0.725558637,0.028852529,0.726577909,0.497047925,0.032285582,0.498452786,0.663173077,0.025557134,-0.003075011,0.060850812,0.327029774,0.051201858,0.497147436,0.030463542
alcohol_occasional_cohort,0.01009901,1926,0.618396935,0.023007067,0.620025809,0.50096288,0.033108717,0.504394415,0.587307003,0.023624389,-0.000524971,0.054335841,0.174956465,0.047257396,0.497468569,0.027194722
alcohol_rare_cohort,0.037128713,1926,0.570822713,0.024278581,0.567935013,0.500089038,0.029590622,0.500948858,0.549897173,0.019802177,-5.55E-05,0.050867872,0.10005567,0.039667411,0.498377375,0.02519864
alcohol_regular_cohort,0.00990099,1926,0.668121264,0.026706449,0.665630755,0.507364425,0.031188768,0.508152174,0.620672431,0.024646206,0.014809898,0.055834393,0.241988763,0.04936742,0.505390687,0.027816793
alcohol_types_beercider,0.011089109,4464,0.605038853,0.025632269,0.604079001,0.49788539,0.029467309,0.497128896,0.578501394,0.02383969,-0.004683673,0.051989957,0.157336665,0.047861488,0.496180595,0.025879965
alcohol_types_red_wine,0.015148515,5510,0.603773494,0.026309187,0.603713289,0.504107494,0.029536922,0.504814761,0.573094351,0.02389031,0.010666528,0.042834254,0.146447669,0.047841914,0.503388469,0.021873118
