sample_name,pairdist,target,pairID
ERR2032462,2.654588363,0,1
ERR1458767,2.654588363,1,1
ERR1089681,2.799446327,0,5
ERR2057079,2.799446327,1,5
ERR1075066,2.476786181,0,13
ERR2304005,2.476786181,1,13
ERR1075297,2.607429149,0,17
ERR2032948,2.607429149,1,17
ERR1250417,2.799349304,0,18
ERR1077673,2.799349304,1,18
ERR1079977,2.634579755,0,19
ERR1250405,2.634579755,1,19
ERR1075908,2.634840024,0,21
ERR1846034,2.634840024,1,21
ERR1596984,2.707355503,0,23
ERR1074280,2.707355503,1,23
ERR1079982,2.805238127,0,24
ERR1080161,2.805238127,1,24
ERR1075988,2.704632354,0,25
ERR1073663,2.704632354,1,25
ERR2404900,2.727490729,0,26
ERR2319837,2.727490729,1,26
ERR2303802,2.605678309,0,27
ERR2304176,2.605678309,1,27
ERR1076844,2.702222034,0,28
ERR1089825,2.702222034,1,28
ERR1080040,2.806379355,0,30
ERR2314345,2.806379355,1,30
ERR1089820,2.850520972,0,34
ERR1458765,2.850520972,1,34
ERR1250451,2.627830488,0,37
ERR2405038,2.627830488,1,37
ERR1090361,2.453735587,0,38
ERR1091608,2.453735587,1,38
ERR1080252,2.643291922,0,41
ERR1091628,2.643291922,1,41
ERR1089845,2.786424306,0,44
ERR2404994,2.786424306,1,44
ERR1089849,2.865003278,0,45
ERR1389681,2.865003278,1,45
ERR2032486,2.75279035,0,46
ERR2579912,2.75279035,1,46
ERR2404903,2.49483874,0,51
ERR2308758,2.49483874,1,51
ERR1089910,2.724799782,0,52
ERR2314358,2.724799782,1,52
ERR1089912,2.567278753,0,53
ERR2304098,2.567278753,1,53
ERR1090840,2.512997259,0,54
ERR1090214,2.512997259,1,54
ERR1090482,2.8557923,0,62
ERR2587838,2.8557923,1,62
ERR1089986,2.764327364,0,64
ERR2092102,2.764327364,1,64
ERR1089991,2.784775829,0,65
ERR1090088,2.784775829,1,65
ERR1089994,2.689889753,0,66
ERR2579529,2.689889753,1,66
ERR1250484,2.784561295,0,67
ERR2524188,2.784561295,1,67
ERR1090064,2.767484395,0,72
ERR2579517,2.767484395,1,72
ERR1458747,2.670671598,0,76
ERR2032228,2.670671598,1,76
ERR1090574,2.812325811,0,82
ERR1842436,2.812325811,1,82
ERR1090149,2.744675772,0,85
ERR2092262,2.744675772,1,85
ERR1091317,2.686225917,0,86
ERR2309186,2.686225917,1,86
